        [ 2.5266e+01, -2.2891e+01,  2.8688e+01],
        [ 2.5703e+01, -2.4969e+01,  2.7375e+01],
        [ 2.4141e+01, -2.2391e+01,  2.8844e+01],
        [ 2.4422e+01, -2.5578e+01,  2.7891e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 2.4266e+01, -2.5875e+01,  2.9250e+01],
        [ 2.3391e+01, -2.5875e+01,  2.7031e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 2.3094e+01, -2.6438e+01,  2.9719e+01],
        [ 2.2203e+01, -2.6453e+01,  2.7484e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 2.0891e+01, -2.7281e+01,  2.9312e+01],
        [ 2.2062e+01, -2.6719e+01,  2.8844e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00]],

       [[ 2.6109e+01, -2.3000e+01,  2.9766e+01],
        [ 2.5781e+01, -2.2625e+01,  3.1141e+01],
        [ 2.5531e+01, -2.1125e+01,  3.1234e+01],
        [ 2.6922e+01, -2.3016e+01,  3.2094e+01],
        [ 2.4656e+01, -2.0688e+01,  3.2000e+01],
        [ 2.8172e+01, -2.2188e+01,  3.1938e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 2.9188e+01, -2.2578e+01,  3.1062e+01],
        [ 2.8328e+01, -2.1016e+01,  3.2656e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 3.0328e+01, -2.1812e+01,  3.0922e+01],
        [ 2.9484e+01, -2.0234e+01,  3.2531e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 3.1609e+01, -1.9875e+01,  3.1516e+01],
        [ 3.0469e+01, -2.0641e+01,  3.1656e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00]],

       [[ 2.6219e+01, -2.0344e+01,  3.0469e+01],
        [ 2.6031e+01, -1.8906e+01,  3.0438e+01],
        [ 2.4703e+01, -1.8531e+01,  2.9781e+01],
        [ 2.7188e+01, -1.8234e+01,  2.9688e+01],
        [ 2.4016e+01, -1.7625e+01,  3.0266e+01],
        [ 2.8531e+01, -1.8328e+01,  3.0406e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 2.9672e+01, -1.7688e+01,  2.9625e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 3.0344e+01, -1.6781e+01,  3.0188e+01],
        [ 2.9891e+01, -1.8094e+01,  2.8469e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00]],

       [[ 2.4359e+01, -1.9281e+01,  2.8641e+01],
        [ 2.3062e+01, -1.9078e+01,  2.7984e+01],
        [ 2.1922e+01, -1.9453e+01,  2.8922e+01],
        [ 2.3000e+01, -1.9906e+01,  2.6703e+01],
        [ 2.0922e+01, -1.8734e+01,  2.8984e+01],
        [ 2.3922e+01, -1.9406e+01,  2.5594e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 2.3828e+01, -2.0297e+01,  2.4359e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 2.4906e+01, -1.9953e+01,  2.3344e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 2.4875e+01, -2.0875e+01,  2.2172e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00]],

       [[ 2.2141e+01, -2.0516e+01,  2.9594e+01],
        [ 2.1125e+01, -2.1000e+01,  3.0531e+01],
        [ 2.0891e+01, -2.0000e+01,  3.1641e+01],
        [ 2.1547e+01, -2.2344e+01,  3.1125e+01],
        [ 1.9734e+01, -1.9688e+01,  3.1984e+01],
        [ 2.0531e+01, -2.2938e+01,  3.2062e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 2.0641e+01, -2.2734e+01,  3.3438e+01],
        [ 1.9484e+01, -2.3703e+01,  3.1594e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 1.9719e+01, -2.3266e+01,  3.4312e+01],
        [ 1.8547e+01, -2.4250e+01,  3.2469e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 1.8656e+01, -2.4031e+01,  3.3844e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00]],

       [[ 2.1922e+01, -1.9422e+01,  3.2219e+01],
        [ 2.1844e+01, -1.8453e+01,  3.3312e+01],
        [ 2.1172e+01, -1.7156e+01,  3.2844e+01],
        [ 2.3234e+01, -1.8156e+01,  3.3875e+01],
        [ 2.0359e+01, -1.6578e+01,  3.3562e+01],
        [ 2.3797e+01, -1.9266e+01,  3.4750e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 2.5172e+01, -1.8953e+01,  3.5281e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 2.5578e+01, -1.9656e+01,  3.6344e+01],
        [ 2.5875e+01, -1.8078e+01,  3.4781e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00]],

       [[ 2.1484e+01, -1.6734e+01,  3.1656e+01],
        [ 2.0938e+01, -1.5500e+01,  3.1094e+01],
        [ 1.9438e+01, -1.5672e+01,  3.0844e+01],
        [ 2.1656e+01, -1.5117e+01,  2.9781e+01],
        [ 1.8641e+01, -1.4781e+01,  3.1172e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 2.3109e+01, -1.4719e+01,  3.0062e+01],
        [ 2.0906e+01, -1.3984e+01,  2.9078e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 2.3953e+01, -1.4516e+01,  2.8812e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00]],

       [[ 1.9031e+01, -1.6844e+01,  3.0328e+01],
        [ 1.7625e+01, -1.7125e+01,  3.0062e+01],
        [ 1.6859e+01, -1.7219e+01,  3.1375e+01],
        [ 1.7453e+01, -1.8438e+01,  2.9250e+01],
        [ 1.5773e+01, -1.6641e+01,  3.1516e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 1.7984e+01, -1.8250e+01,  2.7828e+01],
        [ 1.5992e+01, -1.8875e+01,  2.9234e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 1.7219e+01, -1.7234e+01,  2.7000e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00]],

       [[ 1.7391e+01, -1.7828e+01,  3.2469e+01],
        [ 1.6734e+01, -1.8062e+01,  3.3750e+01],
        [ 1.6719e+01, -1.6797e+01,  3.4594e+01],
        [ 1.7406e+01, -1.9219e+01,  3.4500e+01],
        [ 1.5695e+01, -1.6453e+01,  3.5188e+01],
        [ 1.7062e+01, -2.0594e+01,  3.3969e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 1.5594e+01, -2.0953e+01,  3.4125e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 1.5016e+01, -2.1547e+01,  3.3188e+01],
        [ 1.5023e+01, -2.0641e+01,  3.5188e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00]],

       [[ 1.7844e+01, -1.6031e+01,  3.4562e+01],
        [ 1.8031e+01, -1.4938e+01,  3.5531e+01],
        [ 1.7734e+01, -1.3578e+01,  3.4906e+01],
        [ 1.9453e+01, -1.4953e+01,  3.6094e+01],
        [ 1.7500e+01, -1.2602e+01,  3.5594e+01],
        [ 1.9719e+01, -1.6156e+01,  3.6969e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 2.1000e+01, -1.6500e+01,  3.7125e+01],
        [ 1.8797e+01, -1.6781e+01,  3.7469e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00]],

       [[ 1.7547e+01, -1.3570e+01,  3.3531e+01],
        [ 1.7312e+01, -1.2281e+01,  3.2906e+01],
        [ 1.6031e+01, -1.2352e+01,  3.2062e+01],
        [ 1.8500e+01, -1.1852e+01,  3.2031e+01],
        [ 1.5047e+01, -1.1672e+01,  3.2375e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 1.8219e+01, -1.0523e+01,  3.1328e+01],
        [ 1.9781e+01, -1.1758e+01,  3.2844e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00]],

       [[ 1.5898e+01, -1.3219e+01,  3.1062e+01],
        [ 1.4805e+01, -1.3305e+01,  3.0109e+01],
        [ 1.3516e+01, -1.3758e+01,  3.0797e+01],
        [ 1.5156e+01, -1.4266e+01,  2.8969e+01],
        [ 1.2438e+01, -1.3234e+01,  3.0516e+01],
        [ 1.5969e+01, -1.3625e+01,  2.7875e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 1.5383e+01, -1.3305e+01,  2.6641e+01],
        [ 1.7312e+01, -1.3352e+01,  2.8062e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 1.6141e+01, -1.2719e+01,  2.5625e+01],
        [ 1.8078e+01, -1.2766e+01,  2.7047e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 1.7484e+01, -1.2445e+01,  2.5844e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00]],

       [[ 1.3578e+01, -1.4719e+01,  3.1844e+01],
        [ 1.2391e+01, -1.5219e+01,  3.2531e+01],
        [ 1.2000e+01, -1.4305e+01,  3.3688e+01],
        [ 1.2625e+01, -1.6641e+01,  3.3031e+01],
        [ 1.0844e+01, -1.4281e+01,  3.4094e+01],
        [ 1.2586e+01, -1.7703e+01,  3.1938e+01],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
        [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
